[Workflow],,,,,,,,,,
Id:,note-workflow,,,,,,,,,
Title:,Note workflow,,,,,,,,,
Description:,Workflow pour le dossier des notes de R et D,,,,,,,,,
Initial state:,draft,,,,,,,,,
,,,,,,,,,,
[State],,,,,,,,,,
Id:,draft,,,,,,,,,
Title:,Brouillon,,,,,,,,,
Description:,The proposal is being drafted.,,,,,,,,,
Transitions,submit,,,,,,,,,
Permissions,Acquire,Anonymous,Authenticated,Member,Manager,Owner,Editor,Reader,Contributor,Reviewer
View,N,,,,X,X,,X,X,X
Access contents information,N,,,,X,X,,X,X,X
Modify portal content,N,,,,X,X,,,X,
,,,,,,,,,,
,,,,,,,,,,
[State],,,,,,,,,,
Id:,pending,,,,,,,,,
Title:,Pending,,,,,,,,,
Description:,The proposal is pending review,,,,,,,,,
Worklist:,Pending review,,,,,,,,,
Worklist label:,Note pending review,,,,,,,,,
Worklist guard permission:,Review portal content,,,,,,,,,
Transitions:,"reject, publish",,,,,,,,,
Permissions,Acquire,Anonymous,Authenticated,Member,Manager,Owner,Editor,Reader,Contributor,Reviewer
View,N,,,,X,X,,X,X,X
Access contents information,N,,,,X,X,,X,X,X
Modify portal content,N,,,,X,,,,X,X
,,,,,,,,,,
[State],,,,,,,,,,
Id:,published,,,,,,,,,
Title:,Publie,,,,,,,,,
Description:,The proposal has been accepted,,,,,,,,,
Transitions:,reject,,,,,,,,,
Permissions,Acquire,Anonymous,Authenticated,Member,Manager,Owner,Editor,Reader,Contributor,Reviewer
View,Y,X,,,,,,,,
Access contents information,Y,X,,,,,,,,
Modify portal content,Y,,,,X,,,,,
,,,,,,,,,,
[Transition],,,,,,,,,,
Id:,submit,,,,,,,,,
Title:,Soumettre pour publication,,,,,,,,,
Description:,Soumettre la note pour publication,,,,,,,,,
Target state:,pending,,,,,,,,,
Guard permission:,Request review,,,,,,,,,
,,,,,,,,,,
[Transition],,,,,,,,,,
Id:,reject,,,,,,,,,
Title:,Rejeter,,,,,,,,,
Description:,Rejet de la note pour publication,,,,,,,,,
Target state:,draft,,,,,,,,,
Guard permission:,Review portal content,,,,,,,,,
,,,,,,,,,,
[Transition],,,,,,,,,,
Id:,publish,,,,,,,,,
Title:,Publier,,,,,,,,,
Description:,Publication de la note,,,,,,,,,
Target state:,published,,,,,,,,,
Guard permission:,Review portal content,,,,,,,,,
