[Workflow],,,,,,,,,,
Id:,cycles-workflow,,,,,,,,,
Title:,Cycles workflow,,,,,,,,,
Description:,Workflow pour le dossier des cycles d administration de R et D,,,,,,,,,
Initial state:,on,,,,,,,,,
,,,,,,,,,,
[State],,,,,,,,,,
Id:,on,,,,,,,,,
Title:,En cours,,,,,,,,,
Description:,Administration du projet en cours,,,,,,,,,
Transitions,terminate,,,,,,,,,
Permissions,Acquire,Anonymous,Authenticated,Member,Manager,Owner,Editor,Reader,Contributor,Reviewer
View,N,,,,X,X,X,,X,X
Access contents information,N,,,,X,X,X,,X,X
Modify portal content,N,,,,X,X,X,,X,
,,,,,,,,,,
,,,,,,,,,,
[State],,,,,,,,,,
Id:,over,,,,,,,,,
Title:,Fini,,,,,,,,,
Description:,Le projet est fini et l administration est finie,,,,,,,,,
Transitions:,,,,,,,,,,
Permissions,Acquire,Anonymous,Authenticated,Member,Manager,Owner,Editor,Reader,Contributor,Reviewer
View,N,,,,X,X,X,,X,X
Access contents information,N,,,,X,,,,,
Modify portal content,N,,,,X,,,,,
,,,,,,,,,,
,,,,,,,,,,
[Transition],,,,,,,,,,
Id:,terminate,,,,,,,,,
Title:,Fermer,,,,,,,,,
Description:,Fermer l administration de ce projet,,,,,,,,,
Target state:,over,,,,,,,,,
Guard permission:,Review portal content,,,,,,,,,
,,,,,,,,,,
