[Workflow],,,,,,,,,,
Id:,attribution_workflow,,,,,,,,,
Title:,Attribution workflow,,,,,,,,,
Description:,Workflow pour les attributions d administration de notess de R et D,,,,,,,,,
Initial state:,draft,,,,,,,,,
,,,,,,,,,,
[State],,,,,,,,,,
Id:,draft,,,,,,,,,
Title:,Brouillon,,,,,,,,,
Description:,L attribution est en cours d elaboration,,,,,,,,,
Transitions,submit,,,,,,,,,
Permissions,Acquire,Anonymous,Authenticated,Member,Manager,Owner,Editor,Reader,Contributor,Reviewer
View,N,,,,X,X,X,,X,X
Access contents information,N,,,,X,X,X,,X,X
Modify portal content,N,,,,X,X,X,,X,
,,,,,,,,,,
,,,,,,,,,,
[State],,,,,,,,,,
Id:,pending,,,,,,,,,
Title:,Pending,,,,,,,,,
Description:,L attribution est en cours d evaluation par les directions d ecoles,,,,,,,,,
Worklist:,Pending review,,,,,,,,,
Worklist label:,Attribution pending review,,,,,,,,,
Worklist guard permission:,Review portal content,,,,,,,,,
Transitions:,"reject, publish",,,,,,,,,
Permissions,Acquire,Anonymous,Authenticated,Member,Manager,Owner,Editor,Reader,Contributor,Reviewer
View,N,,,,X,X,X,,X,X
Access contents information,N,,,,X,X,X,,X,X
Modify portal content,N,,,,X,,,,,X
,,,,,,,,,,
[State],,,,,,,,,,
Id:,approved,,,,,,,,,
Title:,Approuvee,,,,,,,,,
Description:,L attribution est approuvee par la direction d ecole,,,,,,,,,
Transitions:,,,,,,,,,,
Permissions,Acquire,Anonymous,Authenticated,Member,Manager,Owner,Editor,Reader,Contributor,Reviewer
View,N,,,,X,X,X,,X,X
Access contents information,N,,,,X,X,X,,X,X
Modify portal content,N,,,,X,,,,,X
,,,,,,,,,,
[State],,,,,,,,,,
Id:,proposed,,,,,,,,,
Title:,Proposee par RD,,,,,,,,,
Description:,L attribution proposee par R et D,,,,,,,,,
Worklist:,Pending review,,,,,,,,,
Worklist label:,Attribution pending review,,,,,,,,,
Worklist guard permission:,Review portal content,,,,,,,,,
Transitions:,"reject, publish",,,,,,,,,
Permissions,Acquire,Anonymous,Authenticated,Member,Manager,Owner,Editor,Reader,Contributor,Reviewer
View,N,,,,X,X,X,,,X
Access contents information,N,,,,X,X,X,,,X
Modify portal content,N,,,,X,,X,,,X
,,,,,,,,,,
[State],,,,,,,,,,
Id:,published,,,,,,,,,
Title:,Publiee,,,,,,,,,
Description:,L attribution definitive,,,,,,,,,
Transitions:,,,,,,,,,,
Permissions,Acquire,Anonymous,Authenticated,Member,Manager,Owner,Editor,Reader,Contributor,Reviewer
View,Y,X,,,,,,,,
Access contents information,Y,X,,,,,,,,
Modify portal content,Y,,,,X,,,,,
,,,,,,,,,,
[Transition],,,,,,,,,,
Id:,submit,,,,,,,,,
Title:,Soumettre,,,,,,,,,
Description:,Soumettre pour evaluation par direction d ecole,,,,,,,,,
Target state:,pending,,,,,,,,,
Guard permission:,Request review,,,,,,,,,
Script after:,ageliaco.rd.Extentions.transitionscripts.schoolDirSend,,,,,,,,,
,,,,,,,,,,
[Transition],,,,,,,,,,
Id:,reject,,,,,,,,,
Title:,Rejeter,,,,,,,,,
Description:,Rejet de l attribution par la direction d ecole,,,,,,,,,
Target state:,draft,,,,,,,,,
Guard permission:,Review portal content,,,,,,,,,
,,,,,,,,,,
[Transition],,,,,,,,,,
Id:,approve,,,,,,,,,
Title:,Appouver,,,,,,,,,
Description:,Approuver l attribution,,,,,,,,,
Target state:,approved,,,,,,,,,
,,,,,,,,,,
[Transition],,,,,,,,,,
Id:,proposer,,,,,,,,,
Title:,Proposer,,,,,,,,,
Description:,Proposer une attribution,,,,,,,,,
Target state:,proposed,,,,,,,,,
Script after:,ageliaco.rd.Extentions.transitionscripts.DIPDirSend,,,,,,,,,
,,,,,,,,,,
[Transition],,,,,,,,,,
Id:,publish,,,,,,,,,
Title:,Publier,,,,,,,,,
Description:,Publication d une attribution definitive,,,,,,,,,
Target state:,published,,,,,,,,,
Script after:,ageliaco.rd.Extentions.transitionscripts.testAllAttributions,,,,,,,,,
