[Workflow],,,,,,,,,,
Id:,bilan-workflow,,,,,,,,,
Title:,Bilan workflow,,,,,,,,,
Description:,Workflow pour les bilans de R et D,,,,,,,,,
Initial state:,draft,,,,,,,,,
,,,,,,,,,,
[State],,,,,,,,,,
Id:,draft,,,,,,,,,
Title:,Brouillon,,,,,,,,,
Description:,Bilan en cours,,,,,,,,,
Transitions,submit,,,,,,,,,
Permissions,Acquire,Anonymous,Authenticated,Member,Manager,Owner,Editor,Reader,Contributor,Reviewer
View,N,,,,X,X,X,X,X,X
Access contents information,N,,,,X,X,X,X,X,X
Modify portal content,N,,,,X,X,X,,X,
,,,,,,,,,,
,,,,,,,,,,
[State],,,,,,,,,,
Id:,pending,,,,,,,,,
Title:,Pending,,,,,,,,,
Description:,Bilan soumis a R et D,,,,,,,,,
Worklist:,Pending review,,,,,,,,,
Worklist label:,Bilan pending review,,,,,,,,,
Worklist guard permission:,Review portal content,,,,,,,,,
Transitions:,"reject, publish",,,,,,,,,
Permissions,Acquire,Anonymous,Authenticated,Member,Manager,Owner,Editor,Reader,Contributor,Reviewer
View,N,,,,X,X,X,X,,X
Access contents information,N,,,,X,X,X,X,,X
Modify portal content,N,,,,X,,X,,,X
,,,,,,,,,,
[State],,,,,,,,,,
Id:,published,,,,,,,,,
Title:,Publie,,,,,,,,,
Description:,Le bilan est publie,,,,,,,,,
Transitions:,reject,,,,,,,,,
Permissions,Acquire,Anonymous,Authenticated,Member,Manager,Owner,Editor,Reader,Contributor,Reviewer
View,Y,X,,,,,,,,
Access contents information,Y,X,,,,,,,,
Modify portal content,Y,,,,X,,,,,
,,,,,,,,,,
[Transition],,,,,,,,,,
Id:,submit,,,,,,,,,
Title:,Soumettre pour revision,,,,,,,,,
Description:,Soumettre le bilan pour revision,,,,,,,,,
Target state:,pending,,,,,,,,,
Guard permission:,Request review,,,,,,,,,
,,,,,,,,,,
[Transition],,,,,,,,,,
Id:,reject,,,,,,,,,
Title:,Rejeter,,,,,,,,,
Description:,Rejet du bilan par R et D (a completer),,,,,,,,,
Target state:,draft,,,,,,,,,
Guard permission:,Review portal content,,,,,,,,,
Script after:,ageliaco.rd.Extentions.transitionscripts.bilanReject,,,,,,,,,
,,,,,,,,,,
[Transition],,,,,,,,,,
Id:,publish,,,,,,,,,
Title:,Publier,,,,,,,,,
Description:,Publication du bilan,,,,,,,,,
Target state:,published,,,,,,,,,
Guard permission:,Review portal content,,,,,,,,,
Script after:,ageliaco.rd.Extentions.transitionscripts.bilanFeedback,,,,,,,,,
