[Workflow],,,,,,,,,,
Id:,attribution-workflow,,,,,,,,,
Title:,Attribution workflow,,,,,,,,,
Description:,Workflow pour les attributions d administration de notess de R et D,,,,,,,,,
Initial state:,draft,,,,,,,,,
,,,,,,,,,,
[State],,,,,,,,,,
Id:,draft,,,,,,,,,
Title:,Brouillon,,,,,,,,,
Description:,L attribution est en cours d elaboration,,,,,,,,,
Transitions,submit,,,,,,,,,
Permissions,Acquire,Anonymous,Authenticated,Member,Manager,Owner,Editor,Reader,Contributor,Reviewer
View,N,,,,X,X,X,,X,X
Access contents information,N,,,,X,X,X,,X,X
Modify portal content,N,,,,X,X,X,,X,
,,,,,,,,,,
,,,,,,,,,,
[State],,,,,,,,,,
Id:,schoolDirPending,,,,,,,,,
Title:,attente de validation par direction ecole,,,,,,,,,
Description:,L attribution est en cours d evaluation par les directions d ecoles,,,,,,,,,
Transitions:,"reject,approve,revise",,,,,,,,,
Worklist:,School Pending review,,,,,,,,,
Worklist label:,Attribution pending review,,,,,,,,,
Worklist guard permission:,Review portal content,,,,,,,,,
Permissions,Acquire,Anonymous,Authenticated,Member,Manager,Owner,Editor,Reader,Contributor,Reviewer
View,N,,,,X,X,X,,X,X
Access contents information,N,,,,X,X,X,,X,X
Modify portal content,N,,,,X,,,,,X
,,,,,,,,,,
[State],,,,,,,,,,
Id:,RDPending,,,,,,,,,
Title:,attente de validation par direction RD,,,,,,,,,
Description:,L attribution est en cours d evaluation par RD,,,,,,,,,
Worklist:,RD Pending review,,,,,,,,,
Worklist label:,School attribution pending review,,,,,,,,,
Worklist guard permission:,Review portal content,,,,,,,,,
Transitions:,propose,,,,,,,,,
Permissions,Acquire,Anonymous,Authenticated,Member,Manager,Owner,Editor,Reader,Contributor,Reviewer
View,N,,,,X,X,X,,X,X
Access contents information,N,,,,X,X,X,,X,X
Modify portal content,N,,,,X,,,,,X
,,,,,,,,,,
[State],,,,,,,,,,
Id:,toBeChanged,,,,,,,,,
Title:,A changer,,,,,,,,,
Description:,L attribution est a changer,,,,,,,,,
Transitions:,"submit,renounce",,,,,,,,,
Permissions,Acquire,Anonymous,Authenticated,Member,Manager,Owner,Editor,Reader,Contributor,Reviewer
View,N,,,,X,X,X,,X,X
Access contents information,N,,,,X,X,X,,X,X
Modify portal content,N,,,,X,,,,,X
,,,,,,,,,,
[State],,,,,,,,,,
Id:,SEFDirPending,,,,,,,,,
Title:,En attente d acceptation par SEF et RD,,,,,,,,,
Description:,En attente d acceptation par la direction du SEF et RD,,,,,,,,,
Worklist:,SEF Pending review,,,,,,,,,
Worklist label:,SEF attribution pending review,,,,,,,,,
Worklist guard permission:,Review portal content,,,,,,,,,
Transitions:,"rescale,refuse,accept",,,,,,,,,
Permissions,Acquire,Anonymous,Authenticated,Member,Manager,Owner,Editor,Reader,Contributor,Reviewer
View,N,,,,X,X,X,,,X
Access contents information,N,,,,X,X,X,,,X
Modify portal content,N,,,,X,,X,,,X
,,,,,,,,,,
[State],,,,,,,,,,
Id:,validating,,,,,,,,,
Title:,En attente de validation finale par le contributeur,,,,,,,,,
Description:,En attente de validation finale par le contributeur,,,,,,,,,
Worklist:,Final validation pending review,,,,,,,,,
Worklist label:,Final validation pending review,,,,,,,,,
Worklist guard permission:,Review portal content,,,,,,,,,
Transitions:,"validate,renounce",,,,,,,,,
Permissions,Acquire,Anonymous,Authenticated,Member,Manager,Owner,Editor,Reader,Contributor,Reviewer
View,N,,,,X,X,X,,,X
Access contents information,N,,,,X,X,X,,,X
Modify portal content,N,,,,X,,X,,,X
,,,,,,,,,,
[State],,,,,,,,,,
Id:,accepted,,,,,,,,,
Title:,Acceptee,,,,,,,,,
Description:,L attribution definitive,,,,,,,,,
Transitions:,,,,,,,,,,
Permissions,Acquire,Anonymous,Authenticated,Member,Manager,Owner,Editor,Reader,Contributor,Reviewer
View,Y,X,,,,,,,,
Access contents information,Y,X,,,,,,,,
Modify portal content,Y,,,,X,,,,,
,,,,,,,,,,
[State],,,,,,,,,,
Id:,canceled,,,,,,,,,
Title:,Annulee,,,,,,,,,
Description:,Le contributeur renonce au projet,,,,,,,,,
Transitions:,,,,,,,,,,
Permissions,Acquire,Anonymous,Authenticated,Member,Manager,Owner,Editor,Reader,Contributor,Reviewer
View,Y,X,,,,,,,,
Access contents information,Y,X,,,,,,,,
Modify portal content,Y,,,,X,,,,,
,,,,,,,,,,
[Transition],,,,,,,,,,
Id:,submit,,,,,,,,,
Title:,Soumettre,,,,,,,,,
Description:,Soumettre pour evaluation par direction d ecole,,,,,,,,,
Target state:,schoolDirPending,,,,,,,,,
Guard permission:,Request review,,,,,,,,,
Script after:,ageliaco.rd.Extentions.transitionscripts.schoolDirSend,,,,,,,,,
,,,,,,,,,,
[Transition],,,,,,,,,,
Id:,revise,,,,,,,,,
Title:,Reviser,,,,,,,,,
Description:,Demande de revision par direction d ecole,,,,,,,,,
Target state:,toBeChanged,,,,,,,,,
Guard permission:,Request review,,,,,,,,,
Script after:,ageliaco.rd.Extentions.transitionscripts.schoolDirApprove,,,,,,,,,
,,,,,,,,,,
[Transition],,,,,,,,,,
Id:,reject,,,,,,,,,
Title:,Rejeter,,,,,,,,,
Description:,Rejet de l attribution par la direction d ecole,,,,,,,,,
Target state:,canceled,,,,,,,,,
Guard permission:,Review portal content,,,,,,,,,
Script after:,ageliaco.rd.Extentions.transitionscripts.schoolDirApprove,,,,,,,,,
,,,,,,,,,,
[Transition],,,,,,,,,,
Id:,approve,,,,,,,,,
Title:,Appouver,,,,,,,,,
Description:,Approuver l attribution,,,,,,,,,
Target state:,RDPending,,,,,,,,,
Script after:,ageliaco.rd.Extentions.transitionscripts.schoolDirApprove,,,,,,,,,
,,,,,,,,,,
[Transition],,,,,,,,,,
Id:,renounce,,,,,,,,,
Title:,Renoncer,,,,,,,,,
Description:,Le contributeur renonce,,,,,,,,,
Target state:,canceled,,,,,,,,,
Guard permission:,Review portal content,,,,,,,,,
Script after:,ageliaco.rd.Extentions.transitionscripts.schoolDirApprove,,,,,,,,,
,,,,,,,,,,
[Transition],,,,,,,,,,
Id:,rescale,,,,,,,,,
Title:,Redimensionner,,,,,,,,,
Description:,Modification de l attribution par la direction du SEF et RD,,,,,,,,,
Target state:,validating,,,,,,,,,
Guard permission:,Review portal content,,,,,,,,,
Script after:,ageliaco.rd.Extentions.transitionscripts.schoolDirApprove,,,,,,,,,
,,,,,,,,,,
[Transition],,,,,,,,,,
Id:,propose,,,,,,,,,
Title:,Proposer,,,,,,,,,
Description:,Proposer une attribution,,,,,,,,,
Target state:,SEFDirPending,,,,,,,,,
Script after:,ageliaco.rd.Extentions.transitionscripts.DIPDirSend,,,,,,,,,
,,,,,,,,,,
[Transition],,,,,,,,,,
Id:,accept,,,,,,,,,
Title:,Accepter,,,,,,,,,
Description:,Acceptation d une attribution definitive,,,,,,,,,
Target state:,accepted,,,,,,,,,
Script after:,ageliaco.rd.Extentions.transitionscripts.acceptAttribution,,,,,,,,,
,,,,,,,,,,
[Transition],,,,,,,,,,
Id:,refuse,,,,,,,,,
Title:,Refuser,,,,,,,,,
Description:,Pas d attribution possible,,,,,,,,,
Target state:,canceled,,,,,,,,,
Script after:,ageliaco.rd.Extentions.transitionscripts.testAllAttributions,,,,,,,,,
